Time,From,To,Amount
08/17/2013 03:37:00 AM,17HEwkvgkX7L8hwzKS2syzNZVk63qQoFi7,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.02369621
08/19/2013 09:15:00 AM,1AqPHKiuKugBRCbEuUENdoFUB74ZYCjRxb,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.13934239
08/20/2013 03:38:00 PM,19hhWNbpizgLFJKyakCyuREqzCsq4bNCmW,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.16588661
08/22/2013 03:12:00 AM,1KB3v5duV4epPtr8EmtiZwfT7eq6wPkdBL,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.10217981
08/23/2013 10:34:00 PM,1CQ9azpT7GJDkqB7xXKhUQZ5FN2oH8raZN,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.05677485
08/25/2013 07:07:00 PM,1F7GKER7o8TV7LkKmmdfcNHzg5bcfreVjA,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.04834717
08/26/2013 02:33:00 AM,1KfmDMBXRmUyKvrEiTJaVSLFW6gh9MjwAG,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.07161673
08/26/2013 05:16:00 PM,18pQuwsvxLMVhPQK2XBHe7eJRwrgceSvnn,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.32822245
08/28/2013 02:11:00 PM,142gCG9UhWrEKBxbhvawKQ3S7gD2637qxm,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.38823146
08/29/2013 07:14:00 AM,125qofPQPNUcdPjRQoFMVLLkrje2tFS9Wi,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.09386878
08/29/2013 08:33:00 PM,1BF6XvyJoJrDBPQP2syHtQ9YthccgZs84G,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.02403120
08/29/2013 10:46:00 PM,1MiRkSW7KkXdJLknVKUAEqCvH4kxCjthzp,Alydian: 1GzyCy3fofDCYdt7a4mQVnDNhXPTCisYsn,1.00000000
08/29/2013 10:46:00 PM,1MXxatc7KVp2CQC1jNdLj4ypZfYEikTNJH,Alydian: 14PxfrVustwUKb31WW8qevusfR7CGm7KQ5,1.00000000
08/30/2013 02:13:00 PM,1GcPDeHYkxqmaxJPgLMH1QSH4TstsWh2tv,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.19577934
08/30/2013 04:38:00 PM,Alydian: 14PxfrVustwUKb31WW8qevusfR7CGm7KQ5,1MXxatc7KVp2CQC1jNdLj4ypZfYEikTNJH,-0.99950000
08/30/2013 04:38:00 PM,Alydian,Miner Fee,-0.00050000
08/30/2013 04:47:00 PM,Alydian: 1GzyCy3fofDCYdt7a4mQVnDNhXPTCisYsn,1MXxatc7KVp2CQC1jNdLj4ypZfYEikTNJH,-0.99950000
08/30/2013 04:47:00 PM,Alydian,Miner Fee,-0.00050000
08/30/2013 08:38:00 PM,1QD7WPCwTEyrpWeYa8okxXrHG2vfKuC1jo 1BASDThF69BAg55TmMa5NsHM9wZDABALp6 1CTkbpdR4Wk8v6QvSgiUTJVPmk76pvCHFB 1ArHiHtrJFSbgVRE9A1MTsQyFxV9jirzGM 14LX6SXrSNFkkFNtwFevYteHfdXBhPtHJv 1GpbcgseqD9xyGMj6QqcnH5FLS7UmriUb8 18rfgnLnGGxRJL7M7fktCGSS8mGUTeH1jP,Alydian: 1GzyCy3fofDCYdt7a4mQVnDNhXPTCisYsn,10000.00000000
08/30/2013 08:38:00 PM,1BmoRAg4x2f8BwaBtSy9nCX19ChurB8Mjj 1KKvVi2rAu5KJoUmK2UPUZWZdKc6Lco5gq 1Dwewf5nDakJdCRD1ehNzhS7ha3bqGHZDv 1MwKhTe3ES4Wcz96n1beUty9uP9UJ3eyqC 1MXxatc7KVp2CQC1jNdLj4ypZfYEikTNJH 1MXxatc7KVp2CQC1jNdLj4ypZfYEikTNJH,Alydian: 14PxfrVustwUKb31WW8qevusfR7CGm7KQ5,2535.00000000
08/31/2013 10:40:00 AM,1549rvhnRiy8NkZzBvNLa2EX4G2ZkPLXrq,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.14779726
08/31/2013 05:34:00 PM,17kxNDNgQyD8wshmhvBA3FWKs3o5Hwdroy,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.15190967
09/02/2013 04:21:00 AM,1FMo27hYpS8HyB4h1h588bqVeLnkPzCTzN,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.05040375
09/03/2013 01:06:00 AM,1B9ZEz44nU5iJ4skHDbkSc5JV9uC5iH4Lm,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.16196057
09/03/2013 05:07:00 PM,1Jwkn4TagLVNyoR28ncw2GpijnSkW2us4D,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.04799456
09/04/2013 03:41:00 PM,12nipzPAhuvBj9C1APXVoKHgtF4T6bRZCK,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.07974351
09/04/2013 05:36:00 PM,16kyxQXXY5crawHxJfLKQCPBX6bNREASAq,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.23020070
09/04/2013 07:02:00 PM,1J6LgosABzUbyS4ALHNzMTLU4zxEL3EiCp,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.23133481
09/05/2013 01:18:00 AM,13hHos36D7LEoy2v8FHZ6CqXRviTK8Qgtp,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.13475467
09/05/2013 07:53:00 AM,1M8sGw9Sjj2bYMxRJwoYyH7T5AShu1uVTH,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.70204191
09/05/2013 01:07:00 PM,1JjYqAF5PSnMYw3UtvLsHNTbUaNTK2bxHb,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,4.45368630
09/05/2013 10:38:00 PM,1M4qWDzWYsCyUv6jpx779hP7nHMLVCKcmm,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,5.24102765
09/06/2013 01:06:00 AM,1Ms5mLzJEWNHJz5Q7LyZeksvo3guoJAbjH,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,4.51921350
09/06/2013 07:53:00 AM,1BmGDLGNjTx3k3Ujg6dBC7dzHCD9KiNWwj,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,4.38608094
09/06/2013 08:00:00 PM,1Eh4L1U8ZhRUy9ppLqJCUqTgSNiRWbuF5j,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,6.37018490
09/07/2013 07:07:00 PM,1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc 1D6eiLfPwHjaFYzEqNvU8hB3XnUdY1oP59 1drZTu9zUEwDL8cAg4VuTffuPyQKUCDKj 12asdxbv8x7gLjpCBRUgDQWqMZHWHKYRd5,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,9.50748394
09/07/2013 09:04:00 PM,1EEJpGtPcjyYpHsZnLawxhwk7idr2DnbFb,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,4.44922271
09/07/2013 10:32:00 PM,16Kp1VmhVoLpvKwXbyDqrkEwJbqHmnu6sm,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.80321689
09/08/2013 06:48:00 AM,1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc 13ziBy8NymeBr8FxrcjgWFyKNbRVmo64ZH 1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc 1Hw6gDBRvQM7WhUhG7wxkLwHLSZRtELdzT 16eUTUqm8CDSL6wsAw14rynX6ysFhrwQRk,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.84409405
09/08/2013 08:02:00 AM,18ig81QTnyuV5R1pNMSeXSAT6HBSUmVngQ,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.24966330
09/08/2013 11:05:00 AM,15xb4xugAiPathS5hoWQ4r3oQYk9vQFv7h,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.19891432
09/08/2013 12:47:00 PM,1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,2.96387368
09/08/2013 02:36:00 PM,12bAx9kf7u3zm6p5EsYPkL5XoXsGphaYDj 1GNTMXZCR7AdAwTwtvFeeRBs77rkYeXJP4,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,2.97101193
09/08/2013 09:30:00 PM,1NrzFXDCDHaMtnhpckzkLCQzmAwFDTEsm2,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.64128632
09/09/2013 04:01:00 AM,1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,4.17026689
09/09/2013 08:02:00 AM,1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,4.04007327
09/09/2013 02:06:00 PM,1AHDgwLwQQcVotztfu9XfT1tVEkMQTv6xg,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.74693481
09/09/2013 05:21:00 PM,15GSi3kcQGVz9yJKya7xWHYUroXGxYGgSa,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,2.98131248
09/09/2013 07:35:00 PM,1MHnYHMic47Gcoo4Hiewgsvjs2BUfLQEVw,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.33631865
09/09/2013 10:39:00 PM,1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.51356573
09/10/2013 01:27:00 AM,1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc 1GMD4Ms9rsovHCaoHgXDajSRDeVQgPTrTc 1PMiczUwxu7bY6rEAx5xFVQxCGWWGJPEKV,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,3.53733163
09/10/2013 10:38:00 PM,1ML6jAZMvUL5EniqKARqfPnuKAZK32hZND,Alydian: 1G3Csro9jsrGssJmdgpezj6cbKyu64sfua,1.82599612
09/11/2013 03:20:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/11/2013 08:13:00 AM,1DruY46WjXE3fzaU8FkUzmw6XkpziLwNv8 1G1QpKMTb8VpScMwUbFMRfL2yaU8EHEerP 1K9cdAdn2LpTcqCsxW3p9wMy6KhsWFRZxz 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/11/2013 12:11:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1EHeSZyfNKJ29erDS4poiphCBRdYA3EAJ1,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/11/2013 06:10:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1GMPALBfnkqTQPH4AziPEhx5QetDg4DBzY,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/11/2013 10:08:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/12/2013 01:19:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/12/2013 05:21:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/12/2013 09:55:00 AM,13xc69FaBzNmAioR2Uvjph63PDJPwmivEY,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,0.29617911
09/12/2013 10:08:00 AM,1CreS8LFuCrWiPY8SyeifAUfRxJpk3iQA9 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/12/2013 04:07:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 149MFU1MwRgGL7UVYQoVrsnoU5xBbYUvCk 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/12/2013 07:09:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/13/2013 01:07:00 AM,16zyMu7dXhskk7ZCKnDQJ7CycbFX22EuhC 129Rg46e4mKjjvW7E1gKjiKToQCQ8zC51k 1Go81VCCm3mrazmZ4tS9j9ibY6GxyUWLA6 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/13/2013 06:20:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1DMDPCfiQ6JsFn1nM7PhtpHhja8gLZbFj5,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/13/2013 10:18:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1HBJ5vY4oPevcFysTdUZ4MaTKPBnEFr6qn,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/13/2013 04:09:00 PM,15UfvNCqHrDWyVtL26k6ky4gY8Ed9CZWou 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1GSZtXUeCV9N58FJ8V3EKFGgZhSThppycN,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/13/2013 07:18:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1PB8jKJfBe6boneQ6dZ5HSdWWKVQnhMLrJ 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1Di8zMVcAnLpi6BoFQwvSCWUfrbVgpTNF3 1MC2eg987Bng5Jt8NA6XWkh5TWdfeCkERt 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 15N1q3XkAZY8wtcDCKk35rhcCE9nKjdKs7 1M6gwzF7tjcg2noGHhvG81h44fY2k71y7v 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/13/2013 11:23:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1AF8AxzBP1rN1MMsAVbREu2mBP7dvaxNKD 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1LvUhgYSmYm52jpWpVXjkjPQx3yiDHFzew 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/14/2013 04:24:00 AM,1Fjh16F3zU3ttFEqTdmG8yY6G6KxionnzY 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/14/2013 09:18:00 AM,1DpwqSvsg9gzMz3xWeKo7c8ii4tGRyrRDu 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/14/2013 03:12:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/14/2013 09:07:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/14/2013 11:19:00 PM,1JNEExPgzCgWFcdqR7WV51Q8ja1waeXe4m 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/15/2013 03:39:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 17yzybgnMGeuKgoxA6qf38GwdMqPuJVqK4 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/15/2013 09:07:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/15/2013 03:13:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/15/2013 06:20:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1CkNPiH2Wu8qHgbFTY5xVk8WXC5EZzDCqo,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/15/2013 11:10:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 13byWapJDMHHizXHeRpmDwAdJAexkudZFy 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/16/2013 07:08:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1CGFPUGW8ghc1RRFje9NuCYs4pVpwvJ4ja 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1AMaafADxcWy3iX6EFHd9UhG18g1oW3Pmc,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/16/2013 04:39:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1HSMB6Ep5RFvTjwAviGYLaU7PAujxb1HbK,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/16/2013 09:11:00 PM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1HgBXfr1qvhebfncfYfGPAJvSQA8CPvFMs,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/17/2013 01:55:00 AM,1HDNaamKkv31VgDJaTS2RxREbwAvrxnCBg 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
09/17/2013 08:10:00 AM,14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 1MXc6ynUjqBqjwz8KpPpfPW4ts6Qa7hukn 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 14cZMQk89mRYQkDEj8Rn25AnGoBi5H6uer 16Uvomn6de2ThBaec1AshdGRDpwB4CyKah,Alydian: 18aQubkBvMV9GqBCy7nPjfpdN8uCZiFQrC,5.00000000
